Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> ESTRUCTURA_WHILE
Rule 9     EXPRESSION -> grupo_datos
Rule 10    EXPRESSION -> FUNCTIONS
Rule 11    EXPRESSION -> declarar_variable
Rule 12    EXPRESSION -> NUMERO
Rule 13    EXPRESSION -> FLOTANTE
Rule 14    EXPRESSION -> EXPRESSION_MAT
Rule 15    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 16    EXPRESSION -> metodos_estructuras
Rule 17    EXPRESSION -> PRINT
Rule 18    EXPRESSION -> LEER
Rule 19    EXPRESSION -> ESTRUCTURA_DOWHILE
Rule 20    EXPRESSION -> EXPRESSION
Rule 21    EXPRESSION -> CONDICION_IF
Rule 22    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 23    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 24    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 25    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 26    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 27    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 28    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 29    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 30    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 31    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 32    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 33    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 34    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 35    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 36    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 37    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 38    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 39    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 40    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
Rule 41    COMPARACION -> VARIABLE
Rule 42    COMPARACION -> BOOLEANO
Rule 43    COMPARACION_LOGICA -> VARIABLE
Rule 44    COMPARACION_LOGICA -> NUMERO
Rule 45    OPERATOR_COMP_MAT_LOGICO -> IGUALDADESTRICTA
Rule 46    OPERATOR_COMP_MAT_LOGICO -> MAYORIGUAL
Rule 47    OPERATOR_COMP_MAT_LOGICO -> MENORIGUAL
Rule 48    OPERATOR_COMP_MAT_LOGICO -> MENOR_QUE
Rule 49    OPERATOR_COMP_MAT_LOGICO -> MAYOR_QUE
Rule 50    OPERATOR_COMP_MAT_LOGICO -> NOESIGUAL
Rule 51    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 52    OPERATOR_COMP_MAT -> AND
Rule 53    OPERATOR_COMP_MAT -> OR
Rule 54    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 55    grupo_datos -> tipos_datos
Rule 56    grupo_datos -> tipos_datos COMA grupo_datos
Rule 57    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 58    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 59    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 60    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 61    asignar_variable -> declarar_variable ASIGNAR iniciar_array
Rule 62    asignar_variable -> declarar_variable ASIGNAR LEER
Rule 63    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 64    declarar_variable -> tipo_variable VARIABLE
Rule 65    metodos_estructuras -> metodos_array
Rule 66    metodos_estructuras -> VARIABLE metodos_set
Rule 67    metodos_estructuras -> VARIABLE metodos_map
Rule 68    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 69    metodos_array -> push_array
Rule 70    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 71    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 72    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 73    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 74    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 75    variable_metodo -> tipo_variable VARIABLE ASIGNAR iniciar_numero PUNTOCOMA numero_iguales_array
Rule 76    push_array -> flotante_iguales_array
Rule 77    push_array -> numero_iguales_array
Rule 78    push_array -> bool_iguales_array
Rule 79    bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA
Rule 80    flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
Rule 81    numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
Rule 82    iniciar_numero -> ICORCHETE repeticion_numero DCORCHETE
Rule 83    iniciar_flotante -> ICORCHETE repeticion_flotante DCORCHETE
Rule 84    iniciar_bool -> ICORCHETE repeticion_bool DCORCHETE
Rule 85    tipos_datos -> booleano_tipo
Rule 86    tipos_datos -> NUMERO
Rule 87    tipos_datos -> CADENA
Rule 88    tipos_datos -> FLOTANTE
Rule 89    tipos_datos -> NULL
Rule 90    tipo_variable -> VAR
Rule 91    tipo_variable -> LET
Rule 92    tipo_variable -> CONST
Rule 93    iniciar_array -> ICORCHETE DCORCHETE
Rule 94    iniciar_array -> ICORCHETE repeticion_bool DCORCHETE
Rule 95    iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE
Rule 96    iniciar_array -> ICORCHETE repeticion_null DCORCHETE
Rule 97    iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE
Rule 98    iniciar_array -> ICORCHETE repeticion_numero DCORCHETE
Rule 99    repeticion_flotante -> FLOTANTE
Rule 100   repeticion_flotante -> repeticion_flotante COMA FLOTANTE
Rule 101   repeticion_null -> NULL
Rule 102   repeticion_null -> repeticion_null COMA NULL
Rule 103   repeticion_cadena -> CADENA
Rule 104   repeticion_cadena -> repeticion_cadena COMA CADENA
Rule 105   repeticion_numero -> NUMERO
Rule 106   repeticion_numero -> repeticion_numero COMA NUMERO
Rule 107   repeticion_bool -> booleano_tipo
Rule 108   repeticion_bool -> repeticion_bool COMA booleano_tipo
Rule 109   booleano_tipo -> TRUE
Rule 110   booleano_tipo -> FALSE
Rule 111   cadenas_caracteres -> CADENA
Rule 112   FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 113   FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
Rule 114   FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
Rule 115   MASPARAMETROS -> PARAMETROS
Rule 116   MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 117   PARAMETROS -> tipos_datos
Rule 118   PARAMETROS -> VARIABLE
Rule 119   PRINT -> ALERT LPAREN CADENA RPAREN
Rule 120   LEER -> REQUIRED LPAREN CADENA RPAREN
Rule 121   ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 122   CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
Rule 123   ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
Rule 124   ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

Terminals, with rules where they appear

ALERT                : 119
AND                  : 52
ASIGNAR              : 57 58 59 60 61 62 75
BOOLEANO             : 42
CADENA               : 87 103 104 111 119 120
COMA                 : 56 72 100 102 104 106 108 116
COMENTARIO           : 
CONST                : 92
DCORCHETE            : 82 83 84 93 94 95 96 97 98
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 112 113 114 121 122 123 124
DO                   : 123
DOSPUNTOS            : 
FALSE                : 110
FLOTANTE             : 13 33 34 34 37 38 88 99 100
FOR                  : 121
FUNCTION             : 112 113 114
ICORCHETE            : 82 83 84 93 94 95 96 97 98
IF                   : 122
IGUALDADESTRICTA     : 45 51
ILLAVE               : 112 113 114 121 122 123 124
LET                  : 91
LPAREN               : 27 35 68 70 72 73 74 79 80 81 112 113 114 119 120 121 122 123 124
MAS                  : 2 121 121
MASIGUAL             : 
MAYORIGUAL           : 46
MAYOR_QUE            : 49
MENORIGUAL           : 47
MENOR_QUE            : 48
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 70
METODO_HAS           : 73
METODO_POP_ARRAY     : 68
METODO_PUSH_ARRAY    : 79 80 81
METODO_SET           : 72
METODO_SIZE_SET      : 71
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 74
NOESIGUAL            : 50 54
NULL                 : 89 101 102
NUMERO               : 12 26 28 28 30 31 44 86 105 106
OR                   : 53
PORIGUAL             : 
PUNTO                : 
PUNTOCOMA            : 57 58 59 63 68 70 71 72 73 74 75 79 80 81 121 123
REQUIRED             : 120
RETURN               : 113
RPAREN               : 27 35 68 70 72 73 74 79 80 81 112 113 114 119 120 121 122 123 124
TRUE                 : 109
VAR                  : 90
VARIABLE             : 29 29 30 31 36 36 37 38 41 43 58 58 59 63 64 66 67 74 75 79 80 81 112 113 114 118 121
WHILE                : 123 124
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 39 39
COMPARACION_LOGICA   : 40 40
CONDICION_IF         : 21
ESTRUCTURA_DOWHILE   : 19
ESTRUCTURA_FOR       : 7
ESTRUCTURA_WHILE     : 8
EXPRESSION           : 1 20 112 113 114 121 122 123 124
EXPRESSION_CONDICION_BOOLEANA : 15 121 122 123 124
EXPRESSION_MAT       : 14
EXPRESSION_MAT_FLOTANTE : 24 32 32 33 35
EXPRESSION_MAT_NUMERO : 23 25 25 26 27
EXPRESSION_MAT_OPTIONS : 22
FUNCTIONS            : 10
LEER                 : 18 62
MASPARAMETROS        : 70 112 113 113 116
OPERATOR_COMP_MAT    : 39
OPERATOR_COMP_MAT_LOGICO : 40
OPERATOR_MAT         : 25 26 28 29 30 31 32 33 34 36 37 38
PARAMETROS           : 115 116
PRINT                : 17
STATEMENT            : 0
asignar_variable     : 6 121
bool_iguales_array   : 78
booleano_tipo        : 85 107 108
cadenas_caracteres   : 
declarar_variable    : 11 57 60 61 62
flotante_iguales_array : 76
grupo_datos          : 9 56
iniciar_array        : 61
iniciar_bool         : 
iniciar_estructuras  : 60
iniciar_flotante     : 
iniciar_numero       : 75
metodos_array        : 65
metodos_estructuras  : 16
metodos_map          : 67
metodos_set          : 66
numero_iguales_array : 75 77
push_array           : 69
repeticion_bool      : 79 84 94 108
repeticion_cadena    : 97 104
repeticion_flotante  : 80 83 95 100
repeticion_null      : 96 102
repeticion_numero    : 81 82 98 106
tipo_variable        : 63 64 75
tipos_datos          : 55 56 57 59 72 72 73 117
variable_metodo      : 

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (57) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (58) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (61) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (62) asignar_variable -> . declarar_variable ASIGNAR LEER
    (121) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (124) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (55) grupo_datos -> . tipos_datos
    (56) grupo_datos -> . tipos_datos COMA grupo_datos
    (112) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (63) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (64) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (65) metodos_estructuras -> . metodos_array
    (66) metodos_estructuras -> . VARIABLE metodos_set
    (67) metodos_estructuras -> . VARIABLE metodos_map
    (119) PRINT -> . ALERT LPAREN CADENA RPAREN
    (120) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (123) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (122) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (90) tipo_variable -> . VAR
    (91) tipo_variable -> . LET
    (92) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO
    (68) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (69) metodos_array -> . push_array
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
